Latitude,Longitude,Time,Count,Zone
12.843602960084358,80.1621723175049,9:51:20 pm,1,black
12.838686521354841,80.15483915805818,9:51:42 pm,1,black
12.838853891062834,80.15496253967287,9:51:43 pm,1,black
12.839031721255505,80.15508592128755,9:51:44 pm,1,black
12.8392252422046,80.1552736759186,9:51:45 pm,3,Orange
12.839429223584263,80.15540242195131,9:51:46 pm,1,black
12.839669816793672,80.1555633544922,9:51:46 pm,3,Orange
12.839805804158019,80.1557242870331,9:51:47 pm,1,black
12.839973173120834,80.15583693981172,9:51:49 pm,5,Red
12.840161463070789,80.15597641468048,9:51:50 pm,1,black
12.840318371254686,80.15610516071321,9:51:50 pm,1,black
12.840522351747332,80.15624463558198,9:51:51 pm,1,black
12.840715871548882,80.15644311904909,9:51:51 pm,1,black
12.840862318867236,80.15652894973755,9:51:53 pm,1,black
12.841081989684781,80.15671133995058,9:51:54 pm,1,black
12.84126504855275,80.15685617923738,9:51:54 pm,1,black
12.84144810728739,80.15699028968812,9:51:56 pm,1,black
12.8415736331998,80.15708684921266,9:51:56 pm,1,black
12.841714849776336,80.1572209596634,9:51:57 pm,1,black
12.841819454596688,80.15731215476991,9:51:57 pm,1,black
12.842007743163624,80.15745162963869,9:51:58 pm,1,black
12.842148959496235,80.15759110450746,9:52:00 pm,3,Orange
12.842316326898823,80.15770912170412,9:52:01 pm,1,black
12.842488924416012,80.15786468982698,9:52:01 pm,1,black
12.842661521814678,80.15796661376955,9:52:02 pm,1,black
12.842839349313547,80.15815436840059,9:52:02 pm,1,black
12.843006716256378,80.1580685377121,9:52:03 pm,3,Orange
12.843142701815353,80.15786468982698,9:52:04 pm,1,black
12.843299608138118,80.15762865543367,9:52:06 pm,1,black
12.843430363332258,80.15750527381898,9:52:07 pm,1,black
12.843576809068923,80.157328248024,9:52:08 pm,5,Red
12.84365003190526,80.15717804431917,9:52:08 pm,1,black
12.843827858704671,80.15695810317995,9:52:10 pm,10,Red
12.843995224989166,80.15675961971284,9:52:11 pm,1,black
